,Vendor,Model Number,Notes,Location,TR Owned / Vendor Loan,Loan Date,Due Back,Returned,Loan Contact,Customer,Shipped,Tracking,Notes
,Peplink,Balance 20x,192C-9AC4-193B,Doug's,Loaned Out,4/1/2025,,,Doug Miller,,,,
,Peplink,MAX-BR1-MINI-LTEA-W  HWv1,2936-4AF4-6285,Doug's,Loaned Out,4/1/2025,,,Doug Miller,,,,
,Lantronix,NTC-500,,Storage,TR Owned,,,,,,,,
,,,,,,,,,,,,,
Computers,,,,,,,,,,,,,
,Advantech,UNO-127 IPC,,Mike's,TR Owned,,,,,,,,
,Advantech,UNO-127 IPC,,Josh's,TR Owned,,,,,,,,
,Advantech,2271G,,Josh's,TR Owned,,,,,,,,
,Advantech,2271G,,Josh's,TR Owned,,,,,,,,
,Compulab,Fitlet2/3??,,Josh's,,,,,,,,,
,Intel,"NUC Skull Canyon i7, 32GB Ram, 512GB SSD",Mikes Work Desktop,Mike's,TR Owned,,,,,,,,
,GPA (Qotom),Mini Computer,Q190G4N,???,Vendor Loan,,,,,,,,
,Moxa,MC-1200,,James,Vendor Loan,8/24/2020,,,,Moxa,,,
,Moxa,UC-8100,,James,TR Owned,8/24/2020,,,,,,,
,Moxa,V2201-E4-T,TAICE1073338,Josh's,TR Owned,,,,,,,,
,Phoenix Contact,BL2 BPC 1541E-8/128-W10,IP30-rated fanless industrial box PC (BPC) with energy-efficient Intel® Atom® E3940 processor with 128 GB eMMC and Windows 10 Enterprise 2019 LTSC operating system.,Josh's,TR Owned,,,,,,,,
,Phoenix Contact,VL3 UPC,,Josh's,TR Owned,,,,,,,,
,Lenovo,Ideapad,TRLAB-A Laptop,Storage,TR Owned,,,,,,,,
,Lenovo,Ideapad,TRLAB-A Laptop,Storage,TR Owned,,,,,,,,
,,,,,,,,,,,,,
Device Servers / IO,,,,,,,,,,,,,
,Moxa,ioThinx 4510,,James,TR Owned,,,,,,,,
,Moxa,ioThinx 4533 + IO,w/digital card,James,TR Owned,8/24/2020,,,,,,,
,Moxa,45MR-3800 (ioThinx Card),,James,TR Owned,,,,,,,,
,Moxa,45MR-2606 (ioThinx Card),,James,TR Owned,,,,,,,,
,Moxa,MGate MB3170,,Josh's,TR Owned,,,,,,,,
,Phoenix Contact,AI x 4 (4-20 mA),1088062,Andrew's,TR Owned,,,,,,,,
,Phoenix Contact,AO,,Andrew's,TR Owned,,,,,,,,
,Phoenix Contact,Axioline Carrier 4 bay,,Andrew's,TR Owned,,,,,,,,
,Phoenix Contact,DI,,Andrew's,TR Owned,,,,,,,,
,Phoenix Contact,DO,,Andrew's,TR Owned,,,,,,,,
,Phoenix Contact,EIP Bus Coupler,2702782,Andrew's,TR Owned,,,,,,,,
,Phoenix Contact,Modbus TCP Bus Coupler,,Andrew's,TR Owned,,,,,,,,
,ODOT,B32 BN-8032,Profinet,Josh's,TR Owned,,,,,,,,
,ODOT,BT-124F,16 DI 24VDC,Josh's,TR Owned,,,,,,,,
,ODOT,BT-222F,16 DO 24VDC,Josh's,TR Owned,,,,,,,,
,ODOT,B32 BN-8034,EIP,Tim Wilborne's,TR Owned,,,,,,,,
,ODOT,BT-3244,4 AI,Tim Wilborne's,TR Owned,,,,,,,,
,ODOT,BT-4234,4 AO,Tim Wilborne's,TR Owned,,,,,,,,
,ODOT,BT-3244,4 AI (spare module avilable to swap),Josh's,TR Owned,,,,,,,,
,ODOT,B64 BN-8031,Modbus TCP,Josh's,TR Owned,,,,,,,,
,ODOT,BT-3238,8 AI,Josh's,TR Owned,,,,,,,,
,ODOT,BT-4234,4 AO,Josh's,TR Owned,,,,,,,,
,ODOT,BT-623F,8 DI / 8 DO,Josh's,TR Owned,,,,,,,,
,ODOT,CN-8031,Modbus TCP,Josh's,TR Owned,,,,,,,,
,ODOT,CN-8032-L,Profinet,Josh's,TR Owned,,,,,,,,
,ODOT,CN-8034,EIP,Josh's,TR Owned,,,,,,,,
,ODOT,CT-121F,16 DI 24VDC,Josh's,TR Owned,,,,,,,,
,ODOT,CT-222F,16 DO 24VDC,Josh's,TR Owned,,,,,,,,
,ODOT,CT-2718,8 Relay Output,Josh's,TR Owned,,,,,,,,
,ODOT,CT-3238,8 AI,Josh's,TR Owned,,,,,,,,
,ODOT,CT-4234,4 AO,Josh's,TR Owned,,,,,,,,
,Phoenix Contact,2702764,GW Modbus TCP/RTU 1E/1DB9,Josh's,TR Owned,,,,,,,,
,,,,,,,,,,,,,
Misc.,,,,,,,,,,,,,
,Allen-Bradley,Stratix 5400,1783-HMS4EG8CGN,Mike's,Returned,??,??,,Brian Kelley,Vanderlande,11/09/21,1Z420V944329971372,Mike - shipped back
,aparian,DHCP Manager,Ethernet IP gateway,Mike's,Customer Loan,??,??,,Brian Kelley,Vanderlande,,,
,Beijer,BoX2 Extreme,,Andrew's,Vendor Loan,11/1/2021,no time limit,,Todd Nazario,Beijer,,,
,Mean Well PS,EDR-120-24,120AC-24VDC 2.5A,Mike's,TR Owned,,,,,,,,
,Mean Well PS,EDR-120-24,120AC-24VDC 5A,Andrew's,TR Owned,,,,,,,,
,Mean Well PS,EDR-120-24,120AC-24VDC 5A,Mike's,TR Owned,,,,,,,,
,Mean Well PS,EDR-120-24,120AC-24VDC 5A,Josh's,TR Owned,,,,,,,,
,Mean Well PS,EDR-120-24,120AC-24VDC 5A,Josh's,TR Owned,,,,,,,,
,Mean Well PS,NDR-240-48,120AC-48VDC,Josh's,TR Owned,,,,,,,,
,Mean Well PS,NDR-240-48,120AC-48VDC / Gifted by Transition Networks,Josh's,TR Owned,,,,,,,,
,Mean Well PS,HDR-30-12,120AC-12VDC 2A / Gifted by Transition Networks,Josh's,TR Owned,,,,,,,,
,Mean Well PS,HDR-30-12,120AC-12VDC 2A / Gifted by Transition Networks,Josh's,TR Owned,,,,,,,,
,Nord,VFD,,,Returned,??,??,,Brian Kelley,Vanderlande,01/24/2022,,
,Nord,VFD,,,Returned,??,??,,Brian Kelley,Vanderlande,,,
,Nord,VFD,,,Returned,??,??,,Brian Kelley,Vanderlande,,,
,Nord,VFP,,,Returned,??,??,,Brian Kelley,Vanderlande,11/09/21,1Z420V944329971372,Mike - shipped back
,Phoenix Contact,EEM-MA370 2907983,EMPro Energy Meter,Josh's,TR Owned,,,,,,,,
,Phoenix Contact,FL TIMESERVER NTP,2035451615,Josh's,TR Owned,,,,,,,,
,Phoenix Contact,QUINT4-UPS/24DC/24DC/5/EIP,w/ Modbus TCP,Mike's,TR Owned,,,,,,,,
,Phoenix Contact,QUINT4-UPS/24DC/24DC/5/EIP,,James,TR Owned,,,,,,,,
,Phoenix Contact,UPS-BAT/VRLA/24DC/1.3AH,Lead Acid Battery,James,TR Owned,,,,,,,,
,Phoenix Contact,UPS-BAT/VRLA/24DC/1.3AH,Lead Acid Battery,Mike's,TR Owned,,,,,,,,
,PLC Tools,Loop Simulator Pro,Simulates 4-20 and 0-10,Mike's,TR Owned,,,,,,,,
,PLC Tools,Loop Simulator Pro,Simulates 4-20 and 0-10,Josh's,TR Owned,,,,,,,,
,Procentec,Atlas,Multi Protocol Network Monitor,Mike's,Returned,??,??,,Brian Kelley,Vanderlande,11/09/21,1Z420V944329971372,Mike - shipped back
,Procentec,EtherTAP,10/100 USB 3.0,Brian,Returned,NA,NA,,Brian Kelley,Vanderlande,4/21/21,1Z420V944312915366,mike- shipped Ethertap to Grant
,Puls PS,CS5,120AC-24VDC,Josh's,TR Owned,,,,,,,,
,Rockwell,PLC Case,,Davide Pascucci / BrightIIoT,Returned,??,??,,Brian Kelley,Vanderlande,11/09/21,1Z420V944337580761,Mike shipped back the case
,Sola,SPD 2-12-100T,120AC-12VDC,Mike's,TR Owned,,,,,,,,
,Wago,,,Josh's,TR Owned,,,,,,,,
,WAGO,2789-9080,Communication module; IO-Link; communication capability,Josh's,TR Owned,,,,,,,,
,WAGO,289-196,Passive PoE-injector,Josh's,TR Owned,,,,,,,,
,WAGO,289-196,Passive PoE-injector,Josh's,TR Owned,,,,,,,,
,WAGO,787-1012,120AC 24 VDC 2.5A,Josh's,TR Owned,,,,,,,,
,FS,FSbox,,Mike's,TR Owned,,,,,,,,
,FS,FSbox,,Josh's,,,,,,,,,
,FS,11773,1000Base-T SFP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,FS,11773,1000Base-T SFP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,FS,11773,1000Base-T SFP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,FS,11773,1000Base-T SFP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,FS,34976,10/100/1000Base-T SFP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,FS,34976,10/100/1000Base-T SFP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,FS,75795,1000Base-SX SFP 1310nm 2km DOM LC MMF,Josh's,TR Owned,,,,,,,,
,FS,75795,1000Base-SX SFP 1310nm 2km DOM LC MMF,Josh's,TR Owned,,,,,,,,
,FS,48929,1000Base-LX/LH SFP 1310nm 20km LC SMF,Josh's,TR Owned,,,,,,,,
,FS,48929,1000Base-LX/LH SFP 1310nm 20km LC SMF,Josh's,TR Owned,,,,,,,,
,FS,Fitlet2,1000Base-LX/LH SFP 1310nm 20km LC SMF,Josh's,TR Owned,1/20/2022,??,,Michael Mayerich,NOV,,,
,FS,11775,1000BASE-LX/LH SFP 1310nm 10km DOM LC SMF,Josh's,TR Owned,,,,,,,,
,FS,11775,1000BASE-LX/LH SFP 1310nm 10km DOM LC SMF,Josh's,TR Owned,,,,,,,,
,FS,11775,1000BASE-LX/LH SFP 1310nm 10km DOM LC SMF,Josh's,TR Owned,,,,,,,,
,FS,11775,1000BASE-LX/LH SFP 1310nm 10km DOM LC SMF,Josh's,TR Owned,,,,,,,,
,FS,11775,1000BASE-LX/LH SFP 1310nm 10km DOM LC SMF,Josh's,TR Owned,,,,,,,,
,FS,11775,1000BASE-LX/LH SFP 1310nm 10km DOM LC SMF,Josh's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310nm 2Km Industrial,Mike's,TR Owned,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,Sold TAS-PGT Marquez 1,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,Sold TAS-PGT Marquez 2,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,Sold TAS-PGT Marquez 3,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,Sold TAS-PGT Marquez 4,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,Sold TAS-PGT Marquez 5,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,Sold TAS-PGT Marquez 6,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,TR Owned,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,TR Owned,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,TR Owned,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial,Mike's,TR Owned,,,,,,,,
,FS,39297,1000BASE-T 100m Industrial,Mike's,TR Owned,,,,,,,,
,FS,39297,1000BASE-T 100m Industrial,Mike's,TR Owned,,,,,,,,
,FS,39297,1000BASE-T 100m Industrial,Mike's,TR Owned,,,,,,,,
,FS,39297,1000BASE-T 100m Industrial,Mike's,TR Owned,,,,,,,,
,FS,39297,1000BASE-T 100m Industrial,Mike's,TR Owned,,,,,,,,
,FS,112161,1000BASE-T 100m Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,11773,1000BASE-T 100m ,Mike's,TR Owned,,,,,,,,
,FS,11773,1000BASE-T 100m ,Mike's,TR Owned,,,,,,,,
,FS,,1000BASE-SX-31 1310nm 2km,Mike's,TR Owned,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,,1000BASE-SX-85 850nm 550m Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310 2km Industrial Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,12713,100BASE-FX-31-I 1310 2km Industrial Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,20363,1000BASE-SX-85-I 850nm 550m Industrial Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,,100BASE-FX-31-I 1310 2km Industrial Generic Coded,Mike's,TR Owned,,,,,,,,
,FS,,1000BASE-SX-31 1310 2km Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Cisco Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,FS,150470,1000BASE-ELX-31-I 1310nm 20km Industrial Hirschmann Coded,Mike's,TR Owned,,,,,,,,
,Westermo,1100-0172/2,100TX-LOS-IT-WP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,Westermo,1100-0172/2,100TX-LOS-IT-WP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,Westermo,1100-0172/2,100TX-LOS-IT-WP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,Westermo,1100-0172/2,100TX-LOS-IT-WP Copper RJ-45,Josh's,TR Owned,,,,,,,,
,Hirschmann,943 945-001,M-FAST SFP-MM/LC EEC - 100M,Josh's,TR Owned,,,,,,,,
,Hirschmann,943 896-001,M-SFP-SX/LC EEC,Josh's,TR Owned,,,,,,,,
,Hirschmann,942 098-001,M-FAST-SFP-TX/RJ45 - 0560,Mike's,TR Owned,,,,,,,,
,Hirschmann,942 098-001,M-FAST-SFP-TX/RJ45 - 0561,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 977-001,M-SFP-TX/RJ45 - CGKY,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 977-001,M-SFP-TX/RJ45 - CGZ1,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 865-001,M-FAST SFP-MM/LC - CVHH,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 865-001,M-FAST SFP-MM/LC - C2U3,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 866-001,M-FAST SFP-SM/LC - FSB5,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 866-001,M-FAST SFP-SM/LC - F72A,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 014-001,M-SFP-SX/LC- DF71,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 014-001,M-SFP-SX/LC- DF7J,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 015-001,M-SFP-LX/LC-F3N1,Mike's,TR Owned,,,,,,,,
,Hirschmann,943 015-001,M-SFP-LX/LC-F5KL,Mike's,TR Owned,,,,,,,,
,Net Ally,LinkRunner AT4000,,Mike's,TR Owned,,,,,,,,
,Softing,Cable Master 210,,Josh's,TR Owned,,,,,,,,
,Softing,Cable Master FO,,Josh's,TR Owned,,,,,,,,
,Softing,Link Xpert M3 Kit,,Josh's,TR Owned,,,,,,,,
,Softing,XG2 Kit,,Josh's,TR Owned,,,,,,,,